UMAP1	UMAP2	Cas_variant	filename_prefix	FACS_group
2.80208593693607	3.72346542539157	CAS9	HI.1.1.NGS_merged.Cas_Bottom_Ca_54	Bottom
3.92138692132698	3.90210219827244	CAS9	HI.1.1.NGS_merged.Cas_CA_Bottom_120	Bottom
3.86206748732191	3.96561226350832	CAS9	HI.1.1.NGS_merged.Cas_CA_Bottom_124	Bottom
2.32389104567226	4.91565373947542	CAS9	HI.1.1.NGS_merged.Cas_CA_Top_119	Top
1.87440734324607	5.04605577332056	CAS9	HI.1.1.NGS_merged.Cas_CA_Top_123	Top
4.24046938381647	3.50231050255115	CAS9	HI.1.1.NGS_merged.Cas_NO_Bottom_128	Bottom
0.951500920916396	6.21696302692346	CAS9	HI.1.1.NGS_merged.Cas_NO_Top_115	Top
1.92474373207796	4.88819819907669	CAS9	HI.1.1.NGS_merged.Cas_NO_Top_127	Top
1.22883200526795	4.98224485242292	CAS9	HI.1.1.NGS_merged.Cas_top_SELE_15	Top
-6.27866612360211	2.14719392464514	KRAB	HI.1.1.NGS_merged.Krab_ICAM_Bottom_134	Bottom
3.61050292177852	-5.09570596567198	VP64	HI.4824.004.NGS-Lib-Rev--5.VP64_Top_SELE	Top
3.5688088949381	-5.25762418462545	VP64	HI.4824.004.NGS-Lib-Rev--6.VP64_Bottom_SELE	Bottom
-4.23769267812631	3.07639313673631	KRAB	HI.4934.001.NGS-Lib-Rev--3.Krab_Top_SELE_11	Top
-5.01608807517419	1.92054051069555	KRAB	HI.4934.001.NGS-Lib-Rev--4.Krab_bottom_SELE_12	Bottom
3.94742405064377	3.27951070147789	CAS9	HI.4934.002.NGS-Lib-Rev--4.Cas_bottom_SELE_16	Bottom
3.62222876117501	-5.03370227998579	VP64	HI.4934.002.NGS-Lib-Rev--7.VP64_Top_SELE_17	Top
3.37701471232948	-5.50315566413953	VP64	HI.4934.002.NGS-Lib-Rev--8.VP64_bottom_SELE_18	Bottom
0.764215734698342	5.7145222392705	CAS9	HI.4934.003.NGS-Lib-Rev--3.Cas_Top_SELE_21	Top
3.24018030159934	3.50067832196736	CAS9	HI.4934.003.NGS-Lib-Rev--4.Cas_bottom_SELE_22	Bottom
-4.20847769964761	2.85425399757645	KRAB	HI.4934.004.NGS-Lib-Rev--3.Krab_Top_SELE_27	Top
-6.68504180779229	0.956084449393049	KRAB	HI.4934.004.NGS-Lib-Rev--4.Krab_bottom_SELE_28	Bottom
-4.6909707276056	3.03966448110974	KRAB	HI.4934.005.NGS-Lib-Rev--3.Krab_Top_SELE_33	Top
-6.26983053664526	1.10519877475516	KRAB	HI.4934.005.NGS-Lib-Rev--4.Krab_bottom_SELE_34	Bottom
-4.09031721903545	3.06003654050258	KRAB	HI.4934.006.NGS-Lib-Rev--1.Krab_Top_SELE_43	Top
-6.75199825139064	0.875848418857487	KRAB	HI.4934.006.NGS-Lib-Rev--2.Krab_bottom_SELE_44	Bottom
0.290475367230937	5.62834311790664	CAS9	HI.4934.006.NGS-Lib-Rev--3.Cas_Top_SELE_39	Top
3.552460880976	3.29921893183504	CAS9	HI.4934.006.NGS-Lib-Rev--4.Cas_bottom_SELE_40	Bottom
0.486668875438101	5.68839638533064	CAS9	HI.4934.007.NGS-Lib-Rev--1.Cas_Top_SELE_49	Top
3.72230682155661	3.3044674048303	CAS9	HI.4934.007.NGS-Lib-Rev--2.Cas_Bottom_SELE_50	Bottom
0.428029921838984	5.81780201664691	CAS9	HI.4934.007.NGS-Lib-Rev--3.Cas_Top_NO_47	Top
3.26956483494001	3.52855083035686	CAS9	HI.4934.007.NGS-Lib-Rev--4.Cas_bottom_NO_48	Bottom
2.23505998454707	4.35242727151122	CAS9	HI.4934.008.NGS-Lib-Rev--1.Cas_Top_Icam_55	Top
0.724434447897701	5.49979371461483	CAS9	HI.4934.008.NGS-Lib-Rev--2.Cas_bottom_Icam_56	Bottom
1.00327122860525	6.04177907392148	CAS9	HI.4934.008.NGS-Lib-Rev--3.Cas_Top_Ca_53	Top
3.63639562232872	-5.93002217418905	VP64	HI.5041.004.NGS-Lib-Rev--1.VP64_Top_Vcam_95	Top
3.17603546189615	-6.15999743615372	VP64	HI.5041.004.NGS-Lib-Rev--2.VP64_bottom_Vcam_96	Bottom
3.47255501806921	-6.64204343640842	VP64	HI.5041.004.NGS-Lib-Rev--3.VP64_Top_Ca_87	Top
3.41561012238707	-6.63010436675166	VP64	HI.5041.004.NGS-Lib-Rev--4.VP64_bottom_Ca_88	Bottom
-7.78564200841538	1.39856331313584	KRAB	HI.5042.001.NGS-Lib-Rev--1.Krab_Top_Icam_59	Top
-4.49559923120877	2.41623317312406	KRAB	HI.5042.001.NGS-Lib-Rev--2.Krab_bottom_Icam_60	Bottom
3.72893780027494	-5.74441897024168	VP64	HI.5042.002.NGS-Lib-Rev--1.VP64_Top_Icam_65	Top
4.06400741555875	-7.76326866176437	VP64	HI.5042.002.NGS-Lib-Rev--2.VP64_bottom_Icam_66	Bottom
4.91906176794798	-7.48904869665841	VP64	HI.5042.002.NGS-Lib-Rev--5.VP64_Top_SELE_23	Top
4.82032282420824	-7.58175261460403	VP64	HI.5042.002.NGS-Lib-Rev--6.VP64_bottom_SELE_24	Bottom
5.09986835065274	-7.32957234913386	VP64	HI.5042.002.NGS-Lib-Rev--7.VP64_Top_SELE_29	Top
5.17429798656433	-7.79133317729778	VP64	HI.5042.002.NGS-Lib-Rev--8.VP64_bottom_SELE_30	Bottom
3.94496571961827	-6.03523230416289	VP64	HI.5042.004.NGS-Lib-Rev--3.VP64_Top_Vcam_69	Top
4.39327359494378	-7.84066569904587	VP64	HI.5042.004.NGS-Lib-Rev--4.VP64_bottom_Vcam_70	Bottom
5.32079928378563	-7.71577300650812	VP64	HI.5042.004.NGS-Lib-Rev--5.VP64_Top_NO_45	Top
5.35012740354808	-7.76254015761386	VP64	HI.5042.004.NGS-Lib-Rev--6.VP64_bottom_NO_46	Bottom
3.71021287228181	-5.25538700628044	VP64	HI.5042.004.NGS-Lib-Rev--7.VP64_Top_Ca_51	Top
5.03758159582225	-7.36618067837733	VP64	HI.5042.004.NGS-Lib-Rev--8.VP64_bottom_Ca_52	Bottom
3.8488234273368	-6.43490131819038	VP64	HI.5042.005.NGS-Lib-Rev--1.VP64_Top_NO_75	Top
4.53944807876387	-7.67401121701395	VP64	HI.5042.005.NGS-Lib-Rev--2.VP64_bottom_NO_76	Bottom
5.28787343575157	-7.67823674312267	VP64	HI.5042.005.NGS-Lib-Rev--5.VP64_Top_Icam_57	Top
5.3041654831607	-7.67603376719005	VP64	HI.5042.005.NGS-Lib-Rev--6.VP64_bottom_Icam_58	Bottom
2.94297517886352	3.82779955544355	CAS9	HI.5042.005.NGS-Lib-Rev--7.Cas_Top_Icam_67	Top
1.07759513912697	5.09237199304486	CAS9	HI.5042.005.NGS-Lib-Rev--8.Cas_bottom_Icam_68	Bottom
3.81033472615721	-5.62627955227605	VP64	HI.5042.006.NGS-Lib-Rev--1.VP64_Top_Icam_81	Top
4.10760672409654	-7.69992959069243	VP64	HI.5042.006.NGS-Lib-Rev--2.VP64_bottom_Icam_82	Bottom
4.22690641928422	-7.16532900128067	VP64	HI.5042.006.NGS-Lib-Rev--3.VP64_Top_NO_77	Top
3.75898897794011	-7.2325468358087	VP64	HI.5042.006.NGS-Lib-Rev--4.VP64_bottom_NO_78	Bottom
-6.64158906421535	2.13467224575378	KRAB	HI.5042.006.NGS-Lib-Rev--5.Krab_Top_Icam_73	Top
-4.31596893378582	2.59564969511599	KRAB	HI.5042.006.NGS-Lib-Rev--6.Krab_bottom_Icam_74	Bottom
3.8749711880542	-5.55775200218762	VP64	HI.5042.007.NGS-Lib-Rev--3.VP64_Top_Icam_89	Top
3.18547547998344	-6.94650000365679	VP64	HI.5042.007.NGS-Lib-Rev--4.VP64_bottom_Icam_90	Bottom
0.592482875277224	5.42491125254453	CAS9	HI.5042.007.NGS-Lib-Rev--5.Cas_Top_Vcam_79	Top
3.02504475485549	3.48861305282902	CAS9	HI.5042.007.NGS-Lib-Rev--6.Cas_bottom_Vcam_80	Bottom
-4.39734663352511	2.68095925434611	KRAB	HI.5042.007.NGS-Lib-Rev--7.Krab_Top_Ca_71	Top
-4.28292402612299	2.44479000752251	KRAB	HI.5042.007.NGS-Lib-Rev--8.Krab_bottom_Ca_72	Bottom
3.44401476807516	-6.0098617111017	VP64	HI.5102.001.NGS-Lib-Rev--1.VP64_VCAM_Top_99	Top
3.45822051841073	-7.11672879245987	VP64	HI.5102.001.NGS-Lib-Rev--2.VP64_VCAM_Bottom_100	Bottom
3.9711087582097	-6.33523775849884	VP64	HI.5102.001.NGS-Lib-Rev--3.VP64_VCAM_Top_101	Top
4.28803418819666	-7.44505523100319	VP64	HI.5102.001.NGS-Lib-Rev--4.VP64_VCAM_Bottom_102	Bottom
1.29868074084694	6.09607858449423	CAS9	HI.5102.001.NGS-Lib-Rev--5.Cas_VCAM_Top_83	Top
4.26330034844603	3.37375702252386	CAS9	HI.5102.001.NGS-Lib-Rev--6.Cas_VCAM_Bottom_84	Bottom
3.75837964394835	-6.97666091152477	VP64	HI.5102.002.NGS-Lib-Rev--1.VP64_NO_Top_105	Top
3.18975026233319	-6.29343627599761	VP64	HI.5102.002.NGS-Lib-Rev--2.VP64_NO_Bottom_106	Bottom
3.82257418074698	-7.34179013898692	VP64	HI.5102.002.NGS-Lib-Rev--3.VP64_ROS_Top_109	Top
3.84183274122229	-6.87284841243491	VP64	HI.5102.002.NGS-Lib-Rev--4.VP64_ROS_Bottom_110	Bottom
1.41200392663902	5.97239073949053	CAS9	HI.5102.002.NGS-Lib-Rev--7.Cas_VCAM_Top_85	Top
4.31428186564357	3.4727761175853	CAS9	HI.5102.002.NGS-Lib-Rev--8.Cas_VCAM_Bottom_86	Bottom
3.69790588389782	-6.35238659552207	VP64	HI.5102.003.NGS-Lib-Rev--1.VP64_ROS_Top_113	Top
3.49755808657849	-5.88426567941212	VP64	HI.5102.003.NGS-Lib-Rev--2.VP64_ROS_Bottom_114	Bottom
3.4581169279398	-7.1017700961286	VP64	HI.5102.003.NGS-Lib-Rev--3.VP64_CA_Top_117	Top
4.07647555667249	-7.52547166013295	VP64	HI.5102.003.NGS-Lib-Rev--4.VP64_CA_Bottom_118	Bottom
0.630093190800405	6.07901006097659	CAS9	HI.5102.003.NGS-Lib-Rev--5.Cas_ROS_Top_91	Top
4.37499645094588	3.37912285269933	CAS9	HI.5102.003.NGS-Lib-Rev--6.Cas_ROS_Bottom_92	Bottom
3.67377824231075	-6.68523118033319	VP64	HI.5102.004.NGS-Lib-Rev--1.VP64_CA_Top_165	Top
3.16444070133361	-6.0873518177508	VP64	HI.5102.004.NGS-Lib-Rev--2.VP64_CA_Bottom_122	Bottom
4.38449127427487	-7.29146119048302	VP64	HI.5102.004.NGS-Lib-Rev--3.VP64_ROS_Top_125	Top
4.45459703422152	-7.30724111589522	VP64	HI.5102.004.NGS-Lib-Rev--4.VP64_ROS_Bottom_126	Bottom
3.22114620494722	4.0812807525174	CAS9	HI.5102.004.NGS-Lib-Rev--7.Cas_VCAM_Top_93	Top
4.18959118707143	3.4018220760529	CAS9	HI.5102.004.NGS-Lib-Rev--8.Cas_VCAM_Bottom_94	Bottom
3.57907231703297	-6.89822772779643	VP64	HI.5102.005.NGS-Lib-Rev--1.VP64_ROS_Top_129	Top
3.16997162299956	-6.02551070797934	VP64	HI.5102.005.NGS-Lib-Rev--2.VP64_ROS_Bottom_130	Bottom
4.29809390638228	3.64294005509694	CAS9	HI.5102.005.NGS-Lib-Rev--5.Cas_ICAM_Top_97	Top
1.8888654752135	4.95018492705073	CAS9	HI.5102.005.NGS-Lib-Rev--6.Cas_ICAM_Bottom_98	Bottom
2.44261401566189	4.54851192354847	CAS9	HI.5102.005.NGS-Lib-Rev--7.Cas_ICAM_Top_103	Top
2.31411012619445	5.04640014951078	CAS9	HI.5102.005.NGS-Lib-Rev--8.Cas_ICAM_Bottom_104	Bottom
2.45904666180146	4.84056659307624	CAS9	HI.5102.006.NGS-Lib-Rev--1.Cas_CA_Top_107	Top
3.78627526304909	4.06674198915313	CAS9	HI.5102.006.NGS-Lib-Rev--2.Cas_CA_Bottom_108	Bottom
1.12020893999845	6.18299670655113	CAS9	HI.5102.006.NGS-Lib-Rev--3.Cas_ROS_Top_111	Top
4.35318683839474	3.97246354940618	CAS9	HI.5102.006.NGS-Lib-Rev--4.Cas_ROS_Bottom_112	Bottom
4.20451518032478	3.90070068267854	CAS9	HI.5102.006.NGS-Lib-Rev--6.Cas_NO_Bottom_116	Bottom
-6.30662541934293	2.32317613673795	KRAB	HI.5102.008.NGS-Lib-Rev--1.Krab_VCAM_Top_135	Top
-6.81165202954785	1.24990569328319	KRAB	HI.5102.008.NGS-Lib-Rev--2.Krab_VCAM_Bottom_136	Bottom
0.919590130247798	6.25820119188292	CAS9	HI.5102.008.NGS-Lib-Rev--5.Cas_NO_Top_131	Top
4.15001677904981	4.02141899564355	CAS9	HI.5102.008.NGS-Lib-Rev--6.Cas_NO_Bottom_132	Bottom
-6.00673085065377	2.29228305336388	KRAB	HI.5102.008.NGS-Lib-Rev--7.Krab_ICAM_Top_133	Top
-5.52912549261384	2.56178727821724	KRAB	HI.5143.002.NGS-Lib-Rev--3.Krab_CA_Top_137	Top
-6.02106173092108	1.37210947533124	KRAB	HI.5143.002.NGS-Lib-Rev--4.Krab_CA_Bottom_138	Bottom
-6.38809060066767	1.7937161428877	KRAB	HI.5143.002.NGS-Lib-Rev--5.Krab_ICAM_Top_139	Top
-5.63409940348768	2.06799046112474	KRAB	HI.5143.002.NGS-Lib-Rev--6.Krab_ICAM_Bottom_140	Bottom
1.11581787584799	5.90961108340834	CAS9	HI.5143.002.NGS-Lib-Rev--7.Cas_ROS_Top_141	Top
3.15976837134024	3.73233198162881	CAS9	HI.5143.002.NGS-Lib-Rev--8.Cas_ROS_Bottom_142	Bottom
-5.80631582886867	2.27976675765683	KRAB	HI.5143.003.NGS-Lib-Rev--1.Krab_CA_Top_143	Top
-6.16728277118539	1.56890904651588	KRAB	HI.5143.003.NGS-Lib-Rev--2.Krab_CA_Bottom_144	Bottom
-6.96801316679324	1.71018237395754	KRAB	HI.5143.003.NGS-Lib-Rev--3.Krab_ICAM_Top_145	Top
-6.18062547896919	1.66183456209979	KRAB	HI.5143.003.NGS-Lib-Rev--4.Krab_ICAM_Bottom_146	Bottom
1.83381796450182	4.84052791410918	CAS9	HI.5143.003.NGS-Lib-Rev--5.Cas_ROS_Top_147	Top
3.96129718938624	3.86851025669687	CAS9	HI.5143.003.NGS-Lib-Rev--6.Cas_ROS_Bottom_148	Bottom
-5.14202949564144	2.7260988304625	KRAB	HI.5143.004.NGS-Lib-Rev--1.Krab_VCAM_Top_151	Top
-7.12311253851691	1.06060540738565	KRAB	HI.5143.004.NGS-Lib-Rev--2.Krab_VCAM_Bottom_152	Bottom
-6.41534373057568	2.38015284267831	KRAB	HI.5143.004.NGS-Lib-Rev--3.Krab_NO_Top_153	Top
-6.50715000050638	1.24936021982108	KRAB	HI.5143.004.NGS-Lib-Rev--4.Krab_NO_Bottom_154	Bottom
-4.70284946139519	2.74244394645656	KRAB	HI.5143.004.NGS-Lib-Rev--7.Krab_NO_Top_149	Top
-6.24533412520898	1.32453277147697	KRAB	HI.5143.004.NGS-Lib-Rev--8.Krab_NO_Bottom_150	Bottom
-5.16265841669482	2.36569959939234	KRAB	HI.5143.005.NGS-Lib-Rev--1.Krab_VCAM_Top_159	Top
-7.14954558530285	1.187859300387	KRAB	HI.5143.005.NGS-Lib-Rev--2.Krab_VCAM_Bottom_160	Bottom
-6.220761797358	2.5915028740095	KRAB	HI.5143.005.NGS-Lib-Rev--5.Krab_CA_Top_155	Top
-7.08389551833074	1.09536391213593	KRAB	HI.5143.005.NGS-Lib-Rev--6.Krab_CA_Bottom_156	Bottom
-4.4555299272046	3.09758515690502	KRAB	HI.5143.005.NGS-Lib-Rev--7.Krab_NO_Top_157	Top
-7.68136791975354	1.42585160774284	KRAB	HI.5143.005.NGS-Lib-Rev--8.Krab_NO_Bottom_158	Bottom
-5.25948996161676	2.59452873047079	KRAB	HI.5143.006.NGS-Lib-Rev--3.Krab_NO_Top_161	Top
-7.44248334916393	0.84389361531634	KRAB	HI.5143.006.NGS-Lib-Rev--4.Krab_NO_Bottom_162	Bottom
-5.61263051972459	2.29880453501943	KRAB	HI.5143.006.NGS-Lib-Rev--5.Krab_VCAM_Top_163	Top
-7.68461057996604	1.09844873116535	KRAB	HI.5143.006.NGS-Lib-Rev--6.Krab_VCAM_Bottom_164	Bottom
-5.06660978387902	2.43474050778817	KRAB	HI.5143.006.NGS-Lib-Rev--7.Krab_CA_Top_165	Top
-7.52780631785944	1.36334437303717	KRAB	HI.5143.006.NGS-Lib-Rev--8.Krab_CA_Bottom_166	Bottom
-7.81903550270168	1.38127936534428	KRAB	HI.5143.007.NGS-Lib-Rev--1.Krab_ROS_Top_167	Top
-7.28840263282849	1.42315334803387	KRAB	HI.5143.007.NGS-Lib-Rev--2.Krab_ROS_Bottom_168	Bottom
-4.614481740503	2.90138364037972	KRAB	HI.5143.008.NGS-Lib-Rev--3.Krab_ROS_Top_169	Top
-7.7333247280755	1.27526657305308	KRAB	HI.5143.008.NGS-Lib-Rev--4.Krab_ROS_Bottom_170	Bottom
-4.62871369264716	3.28472750633581	KRAB	HI.5143.008.NGS-Lib-Rev--5.Krab_ROS_Top_171	Top
-7.38377030779786	0.919826305453453	KRAB	HI.5143.008.NGS-Lib-Rev--6.Krab_ROS_Bottom_172	Bottom
-4.68657177042992	2.89674223604077	KRAB	HI.5143.008.NGS-Lib-Rev--7.Krab_ROS_Top_173	Top
-7.85513339342835	1.34850897348132	KRAB	HI.5143.008.NGS-Lib-Rev--8.Krab_ROS_Bottom_174	Bottom
